# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
 21)               |  /* 11542a2f686) uarg in ffff889fa871e000 is read page ffff889fa871e640[ffffea007ea1c780]-> ffffea007ea1c780 */
 21)               |  /* 11542a308c8) uarg in ffff889fa8727000 is read page ffff889fa8727640[ffffea007ea1c9c0]-> ffffea007ea1c9c0 */
 21)               |  /* 11542a30fec) uarg in ffff889fa8715000 is read page ffff889fa8715640[ffffea007ea1c540]-> ffffea007ea1c540 */
 21)   1.087 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542a3f40f) uarg in ffff889fa872b800 is read page ffff889fa872be40[ffffea007ea1cac0]-> ffffea007ea1cb00 */
 21)   0.483 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542a8baca) uarg in ffff889fa933c000 is read page ffff889fa933c640[ffffea007ea4cf00]-> ffffea007ea4cf00 */
 21)               |  /* 11542a8c629) uarg in ffff889fa9345000 is read page ffff889fa9345640[ffffea007ea4d140]-> ffffea007ea4d140 */
 21)               |  /* 11542a8cc9e) uarg in ffff889fa8731000 is read page ffff889fa8731640[ffffea007ea1cc40]-> ffffea007ea1cc40 */
 21)   0.511 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542aa8c8a) uarg in ffff889fa9349800 is read page ffff889fa9349e40[ffffea007ea4d240]-> ffffea007ea4d280 */
 21)   0.461 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542ac8e07) uarg in ffff889fa8d86000 is read page ffff889fa8d86640[ffffea007ea36180]-> ffffea007ea36180 */
 21)   0.461 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542b24cc2) uarg in ffff889fa8d96800 is read page ffff889fa8d96e40[ffffea007ea36580]-> ffffea007ea365c0 */
 21)               |  /* 11542b25f5e) uarg in ffff889fa8d9f800 is read page ffff889fa8d9fe40[ffffea007ea367c0]-> ffffea007ea36800 */
 21)               |  /* 11542b26666) uarg in ffff889fa8d8d800 is read page ffff889fa8d8de40[ffffea007ea36340]-> ffffea007ea36380 */
 21)               |  /* 11542b27a16) uarg in ffff889fa8da4000 is read page ffff889fa8da4640[ffffea007ea36900]-> ffffea007ea36900 */
 21)   1.084 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542b701a2) uarg in ffff889fae596000 is read page ffff889fae596640[ffffea007eb96580]-> ffffea007eb96580 */
 21)               |  /* 11542b70c7f) uarg in ffff889fa8f86000 is read page ffff889fa8f86640[ffffea007ea3e180]-> ffffea007ea3e180 */
 21)               |  /* 11542b712e4) uarg in ffff889fa8da6000 is read page ffff889fa8da6640[ffffea007ea36980]-> ffffea007ea36980 */
 21)   0.548 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542b9498e) uarg in ffff889fae464800 is read page ffff889fae464e40[ffffea007eb91900]-> ffffea007eb91940 */
 21)               |  /* 11542b951dc) uarg in ffff889fae45f800 is read page ffff889fae45fe40[ffffea007eb917c0]-> ffffea007eb91a00 */
 21)   0.501 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542bed1ce) uarg in ffff889fae46a000 is read page ffff889fae46a640[ffffea007eb91a80]-> ffffea007eb91a80 */
 21)               |  /* 11542bedde2) uarg in ffff889faa667000 is read page ffff889faa667640[ffffea007ea999c0]-> ffffea007ea999c0 */
 21)               |  /* 11542bee45a) uarg in ffff889fae4d2000 is read page ffff889fae4d2640[ffffea007eb93480]-> ffffea007eb93480 */
 21)   0.545 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542c06718) uarg in ffff889faa66b800 is read page ffff889faa66be40[ffffea007ea99ac0]-> ffffea007ea99b00 */
 21)   0.465 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542c5faae) uarg in ffff889fad295000 is read page ffff889fad295640[ffffea007eb4a540]-> ffffea007eb4a540 */
 21)               |  /* 11542c60725) uarg in ffff889faa67f000 is read page ffff889faa67f640[ffffea007ea99fc0]-> ffffea007ea99fc0 */
 21)               |  /* 11542c60d96) uarg in ffff889faa675000 is read page ffff889faa675640[ffffea007ea99d40]-> ffffea007ea99d40 */
 21)   0.566 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542c6a0e2) uarg in ffff889faa683800 is read page ffff889faa683e40[ffffea007ea9a0c0]-> ffffea007ea9a100 */
 21)   0.388 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542c7c054) uarg in ffff889faa685000 is read page ffff889faa685640[ffffea007ea9a140]-> ffffea007ea9a140 */
 21)   0.447 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542cd6446) uarg in ffff889faa693000 is read page ffff889faa693640[ffffea007ea9a4c0]-> ffffea007ea9a4c0 */
 21)               |  /* 11542cd7042) uarg in ffff889faa69c000 is read page ffff889faa69c640[ffffea007ea9a700]-> ffffea007ea9a700 */
 21)               |  /* 11542cd76bc) uarg in ffff889fa93c7000 is read page ffff889fa93c7640[ffffea007ea4f1c0]-> ffffea007ea4f1c0 */
 21)   0.541 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542cee97b) uarg in ffff889fa85f9800 is read page ffff889fa85f9e40[ffffea007ea17e40]-> ffffea007ea17e80 */
 21)   0.449 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542d47de9) uarg in ffff889fa860c000 is read page ffff889fa860c640[ffffea007ea18300]-> ffffea007ea18300 */
 21)               |  /* 11542d48a72) uarg in ffff889fa8615000 is read page ffff889fa8615640[ffffea007ea18540]-> ffffea007ea18540 */
 21)               |  /* 11542d49108) uarg in ffff889fa8603000 is read page ffff889fa8603640[ffffea007ea180c0]-> ffffea007ea180c0 */
 21)   0.567 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542d5334b) uarg in ffff889fa8619800 is read page ffff889fa8619e40[ffffea007ea18640]-> ffffea007ea18680 */
 21)   0.419 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542d649af) uarg in ffff889fa861e800 is read page ffff889fa861ee40[ffffea007ea18780]-> ffffea007ea187c0 */
 21)   0.446 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542dbdca6) uarg in ffff889fa862c000 is read page ffff889fa862c640[ffffea007ea18b00]-> ffffea007ea18b00 */
 21)               |  /* 11542dbe730) uarg in ffff889fa8635000 is read page ffff889fa8635640[ffffea007ea18d40]-> ffffea007ea18d40 */
 21)               |  /* 11542dbedd9) uarg in ffff889fa8623000 is read page ffff889fa8623640[ffffea007ea188c0]-> ffffea007ea188c0 */
 21)   0.517 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542ddaeab) uarg in ffff889fa863b800 is read page ffff889fa863be40[ffffea007ea18ec0]-> ffffea007ea18f00 */
 21)   0.430 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542dfeb56) uarg in ffff889fa8645000 is read page ffff889fa8645640[ffffea007ea19140]-> ffffea007ea19140 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542e5b35d) uarg in ffff889fa8504800 is read page ffff889fa8504e40[ffffea007ea14100]-> ffffea007ea14140 */
 21)               |  /* 11542e5c4e9) uarg in ffff889fa850d800 is read page ffff889fa850de40[ffffea007ea14340]-> ffffea007ea14380 */
 21)               |  /* 11542e5cb97) uarg in ffff889fa84fb800 is read page ffff889fa84fbe40[ffffea007ea13ec0]-> ffffea007ea13f00 */
 21)               |  /* 11542e5dbee) uarg in ffff889fa8512000 is read page ffff889fa8512640[ffffea007ea14480]-> ffffea007ea14480 */
 21)   1.010 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542ea92bb) uarg in ffff889fa8573000 is read page ffff889fa8573640[ffffea007ea15cc0]-> ffffea007ea15cc0 */
 21)               |  /* 11542ea9ccf) uarg in ffff889fa857c000 is read page ffff889fa857c640[ffffea007ea15f00]-> ffffea007ea15f00 */
 21)               |  /* 11542eaa2d0) uarg in ffff889fa8513000 is read page ffff889fa8513640[ffffea007ea144c0]-> ffffea007ea144c0 */
 21)   0.500 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542ec6753) uarg in ffff889fa8580800 is read page ffff889fa8580e40[ffffea007ea16000]-> ffffea007ea16040 */
 21)   0.462 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542f22e50) uarg in ffff889fa8593000 is read page ffff889fa8593640[ffffea007ea164c0]-> ffffea007ea164c0 */
 21)               |  /* 11542f23f8d) uarg in ffff889fa859c000 is read page ffff889fa859c640[ffffea007ea16700]-> ffffea007ea16700 */
 21)               |  /* 11542f2461d) uarg in ffff889fa858a000 is read page ffff889fa858a640[ffffea007ea16280]-> ffffea007ea16280 */
 21)   1.012 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542f38d2a) uarg in ffff889fa85a0800 is read page ffff889fa85a0e40[ffffea007ea16800]-> ffffea007ea16840 */
 21)   0.455 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542f4737a) uarg in ffff889fa85aa000 is read page ffff889fa85aa640[ffffea007ea16a80]-> ffffea007ea16a80 */
 21)   0.427 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542fa50f0) uarg in ffff889fa85b5800 is read page ffff889fa85b5e40[ffffea007ea16d40]-> ffffea007ea16d80 */
 21)               |  /* 11542fa624d) uarg in ffff889fa85be800 is read page ffff889fa85bee40[ffffea007ea16f80]-> ffffea007ea16fc0 */
 21)               |  /* 11542fa68fd) uarg in ffff889fa85ac800 is read page ffff889fa85ace40[ffffea007ea16b00]-> ffffea007ea16b40 */
 21)   1.032 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11542fb3628) uarg in ffff889fa85c3000 is read page ffff889fa85c3640[ffffea007ea170c0]-> ffffea007ea170c0 */
 21)   0.450 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154300f4b5) uarg in ffff889fa85d3000 is read page ffff889fa85d3640[ffffea007ea174c0]-> ffffea007ea174c0 */
 21)               |  /* 115430105b1) uarg in ffff889fa85dc000 is read page ffff889fa85dc640[ffffea007ea17700]-> ffffea007ea17700 */
 21)               |  /* 11543010c57) uarg in ffff889fa85ca000 is read page ffff889fa85ca640[ffffea007ea17280]-> ffffea007ea17280 */
 21)   0.990 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11543025114) uarg in ffff889fa85e0800 is read page ffff889fa85e0e40[ffffea007ea17800]-> ffffea007ea17840 */
 21)   0.515 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154303f918) uarg in ffff889fa85ea000 is read page ffff889fa85ea640[ffffea007ea17a80]-> ffffea007ea17a80 */
 21)   0.418 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154309c256) uarg in ffff889fa9000000 is read page ffff889fa9000640[ffffea007ea40000]-> ffffea007ea40000 */
 21)               |  /* 1154309d3f4) uarg in ffff889fa9009000 is read page ffff889fa9009640[ffffea007ea40240]-> ffffea007ea40240 */
 21)               |  /* 1154309da7a) uarg in ffff889fa97f7000 is read page ffff889fa97f7640[ffffea007ea5fdc0]-> ffffea007ea5fdc0 */
 21)   1.000 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115430a9328) uarg in ffff889fa85f0800 is read page ffff889fa85f0e40[ffffea007ea17c00]-> ffffea007ea17c40 */
 21)   0.403 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115430e5ee1) uarg in ffff889fa9010000 is read page ffff889fa9010640[ffffea007ea40400]-> ffffea007ea40400 */
 21)               |  /* 115430e685c) uarg in ffff889fa9019000 is read page ffff889fa9019640[ffffea007ea40640]-> ffffea007ea40640 */
 21)               |  /* 115430e6e59) uarg in ffff889fa85f4000 is read page ffff889fa85f4640[ffffea007ea17d00]-> ffffea007ea17d00 */
 21)   0.483 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115431101d2) uarg in ffff889fa9317000 is read page ffff889fa9317640[ffffea007ea4c5c0]-> ffffea007ea4c5c0 */
 21)               |  /* 11543110966) uarg in ffff889fa930e000 is read page ffff889fa930e640[ffffea007ea4c380]-> ffffea007ea4c380 */
 21)   0.465 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11543136c7a) uarg in ffff889fa931b000 is read page ffff889fa931b640[ffffea007ea4c6c0]-> ffffea007ea4c6c0 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154318b61a) uarg in ffff889fa932d800 is read page ffff889fa932de40[ffffea007ea4cb40]-> ffffea007ea4cb80 */
 21)               |  /* 1154318c074) uarg in ffff889fa9336800 is read page ffff889fa9336e40[ffffea007ea4cd80]-> ffffea007ea4cdc0 */
 21)               |  /* 1154318c664) uarg in ffff889fa9324800 is read page ffff889fa9324e40[ffffea007ea4c900]-> ffffea007ea4c940 */
 21)   0.525 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115431df789) uarg in ffff889fa865a000 is read page ffff889fa865a640[ffffea007ea19680]-> ffffea007ea19680 */
 21)               |  /* 115431e02d1) uarg in ffff889fa8663000 is read page ffff889fa8663640[ffffea007ea198c0]-> ffffea007ea198c0 */
 21)               |  /* 115431e08d0) uarg in ffff889fa933b000 is read page ffff889fa933b640[ffffea007ea4cec0]-> ffffea007ea4cec0 */
 21)   0.482 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115431fa0fc) uarg in ffff889fa8667800 is read page ffff889fa8667e40[ffffea007ea199c0]-> ffffea007ea19a00 */
 21)   0.412 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154322d92d) uarg in ffff889fa867a000 is read page ffff889fa867a640[ffffea007ea19e80]-> ffffea007ea19e80 */
 21)               |  /* 1154322e0cb) uarg in ffff889fa8671000 is read page ffff889fa8671640[ffffea007ea19c40]-> ffffea007ea19c40 */
 21)   0.415 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154326daf4) uarg in ffff889fa8687000 is read page ffff889fa8687640[ffffea007ea1a1c0]-> ffffea007ea1a1c0 */
 21)               |  /* 1154326e427) uarg in ffff889fa8690000 is read page ffff889fa8690640[ffffea007ea1a400]-> ffffea007ea1a400 */
 21)               |  /* 1154326ea21) uarg in ffff889fa867e000 is read page ffff889fa867e640[ffffea007ea19f80]-> ffffea007ea19f80 */
 21)   0.477 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154327c029) uarg in ffff889fa8691000 is read page ffff889fa8691640[ffffea007ea1a440]-> ffffea007ea1a440 */
 21)   0.418 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115432dae7a) uarg in ffff889fa869f800 is read page ffff889fa869fe40[ffffea007ea1a7c0]-> ffffea007ea1a800 */
 21)               |  /* 115432dbf82) uarg in ffff889fa86a8800 is read page ffff889fa86a8e40[ffffea007ea1aa00]-> ffffea007ea1aa40 */
 21)               |  /* 115432dc600) uarg in ffff889fa8694800 is read page ffff889fa8694e40[ffffea007ea1a500]-> ffffea007ea1a540 */
 21)   1.000 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115432e9d74) uarg in ffff889fa86ad000 is read page ffff889fa86ad640[ffffea007ea1ab40]-> ffffea007ea1ab40 */
 21)   0.465 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154333c775) uarg in ffff889fa86bc000 is read page ffff889fa86bc640[ffffea007ea1af00]-> ffffea007ea1af00 */
 21)               |  /* 1154333d2c9) uarg in ffff889fa86c5000 is read page ffff889fa86c5640[ffffea007ea1b140]-> ffffea007ea1b140 */
 21)               |  /* 1154333d8cb) uarg in ffff889fa86b3000 is read page ffff889fa86b3640[ffffea007ea1acc0]-> ffffea007ea1acc0 */
 21)   0.545 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11543356cd6) uarg in ffff889fa86c9800 is read page ffff889fa86c9e40[ffffea007ea1b240]-> ffffea007ea1b280 */
 21)   0.463 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154337528f) uarg in ffff889fa86d3000 is read page ffff889fa86d3640[ffffea007ea1b4c0]-> ffffea007ea1b4c0 */
 21)   0.475 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115433d1cbe) uarg in ffff889fa86e3000 is read page ffff889fa86e3640[ffffea007ea1b8c0]-> ffffea007ea1b8c0 */
 21)               |  /* 115433d2db7) uarg in ffff889fa86ec000 is read page ffff889fa86ec640[ffffea007ea1bb00]-> ffffea007ea1bb00 */
 21)               |  /* 115433d3424) uarg in ffff889fa86da000 is read page ffff889fa86da640[ffffea007ea1b680]-> ffffea007ea1b680 */
 21)   0.977 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 115433de895) uarg in ffff889fa86f0800 is read page ffff889fa86f0e40[ffffea007ea1bc00]-> ffffea007ea1bc40 */
 21)   0.390 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 11543425083) uarg in ffff889fa86fe000 is read page ffff889fa86fe640[ffffea007ea1bf80]-> ffffea007ea1bf80 */
 21)               |  /* 11543425b05) uarg in ffff889fa8707000 is read page ffff889fa8707640[ffffea007ea1c1c0]-> ffffea007ea1c1c0 */
 21)               |  /* 11543426102) uarg in ffff889fa86f3000 is read page ffff889fa86f3640[ffffea007ea1bcc0]-> ffffea007ea1bcc0 */
 21)   0.492 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 1154344259e) uarg in ffff889fa870b800 is read page ffff889fa870be40[ffffea007ea1c2c0]-> ffffea007ea1c300 */
 21)   0.422 us    |  mlx5e_poll_rx_cq [mlx5_core]();
  9)   0.211 us    |              memcg_kmem_put_cache();
  9)   0.738 us    |            } /* kmem_cache_alloc */
  9)   1.000 us    |          } /* __build_skb */
  9)   1.257 us    |        } /* build_skb */
  9)   0.128 us    |        skb_put();
  9)   0.157 us    |        ktime_get();
  9)               |        /* 115434606c2) data ffff889fa871f800 shinfo ffff889fa871fe40[ffffea007ea1c7c0] */
  9)   2.914 us    |      } /* mlx5e_skb_from_cqe_linear [mlx5_core] */
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.133 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa871e640[ffffea007ea1c780] skbinfo ffff889fa871fe40[ffffea007ea1c7c0] */
  9)   0.479 us    |                  }
  9)   0.740 us    |                }
  9)   0.996 us    |              }
  9)   1.267 us    |            }
  9)               |            /* same flow...  */
  9)   1.596 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.136 us    |            kmem_cache_free();
  9)   0.381 us    |          }
  9)   2.606 us    |        }
  9)   2.849 us    |      }
  9)   0.145 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.702 us    |    } /* mlx5e_handle_rx_cqe [mlx5_core] */
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.133 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.127 us    |              should_failslab();
  9)   0.130 us    |              memcg_kmem_put_cache();
  9)   0.642 us    |            }
  9)   0.900 us    |          }
  9)   1.172 us    |        }
  9)   0.130 us    |        skb_put();
  9)   0.147 us    |        ktime_get();
  9)               |        /* 1154346211f) data ffff889fa8720000 shinfo ffff889fa8720640[ffffea007ea1c800] */
  9)   2.827 us    |      }
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa871e640[ffffea007ea1c780] skbinfo ffff889fa8720640[ffffea007ea1c800] */
  9)   0.500 us    |                  }
  9)   0.766 us    |                }
  9)   1.009 us    |              }
